City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Abu Dhabi,AE,24.47,54.37,95.0,71,98,4.7,overcast clouds
1,Lerici,IT,44.08,9.91,78.01,59,0,1.99,clear sky
2,Castro,BR,-24.79,-50.01,41.47,90,99,5.23,overcast clouds
3,Woodward,US,36.43,-99.39,86.0,35,40,11.41,scattered clouds
4,Tuy Hoa,VN,13.08,109.3,76.03,84,13,6.02,few clouds
5,Hobart,AU,-42.88,147.33,37.4,86,20,9.17,few clouds
6,Butaritari,KI,3.07,172.79,81.86,67,100,1.95,overcast clouds
7,Cayenne,GF,4.93,-52.33,86.0,62,90,11.41,overcast clouds
8,Provideniya,RU,64.38,-173.3,50.04,90,100,9.15,overcast clouds
9,Cape Town,ZA,-33.93,18.42,51.8,93,18,1.12,few clouds
10,Bredasdorp,ZA,-34.53,20.04,48.2,93,61,5.82,broken clouds
11,San Andres,CO,12.58,-81.7,84.2,79,40,3.36,scattered clouds
12,Thunder Bay,CA,48.4,-89.32,75.99,69,20,6.93,few clouds
13,Vardo,NO,70.37,31.11,50.0,100,75,17.22,broken clouds
14,Sao Filipe,CV,14.9,-24.5,77.7,74,40,5.41,scattered clouds
15,Nouadhibou,MR,20.93,-17.03,78.8,83,84,12.75,broken clouds
16,Ekibastuz,KZ,51.67,75.37,55.38,75,9,10.29,clear sky
17,Port Elizabeth,ZA,-33.92,25.57,57.2,82,65,6.93,broken clouds
18,Ponta Do Sol,PT,32.67,-17.1,73.99,88,75,8.05,light intensity drizzle
19,Tiarei,PF,-17.53,-149.33,82.4,69,40,4.7,scattered clouds
20,Srednekolymsk,RU,67.45,153.68,40.82,71,100,13.53,overcast clouds
21,Yellowknife,CA,62.46,-114.35,57.2,58,75,14.99,broken clouds
22,Shieli,KZ,44.17,66.75,65.57,31,58,3.96,broken clouds
23,Bambanglipuro,ID,-7.95,110.28,73.35,90,100,4.38,overcast clouds
24,New Norfolk,AU,-42.78,147.06,37.0,90,2,2.15,clear sky
25,Bambous Virieux,MU,-20.34,57.76,70.0,73,40,6.93,scattered clouds
26,Puerto Ayora,EC,-0.74,-90.35,78.8,47,83,17.22,broken clouds
27,Pisco,PE,-13.7,-76.22,64.0,82,75,8.05,mist
28,Jamestown,US,42.1,-79.24,80.01,54,20,3.36,few clouds
29,Punta Arenas,CL,-53.15,-70.92,46.4,70,75,18.34,broken clouds
30,Ushuaia,AR,-54.8,-68.3,44.6,70,75,17.22,broken clouds
31,Sao Joao Da Barra,BR,-21.64,-41.05,69.8,73,90,9.17,overcast clouds
32,Port Alberni,CA,49.24,-124.8,64.0,93,75,7.74,light rain
33,Finschhafen,PG,-6.6,147.87,79.11,75,37,6.93,scattered clouds
34,Saint-Philippe,RE,-21.36,55.77,68.0,60,42,6.93,scattered clouds
35,Carnarvon,AU,-24.87,113.63,53.6,100,27,4.7,scattered clouds
36,Bengkulu,ID,-3.8,102.27,75.31,86,79,4.81,light rain
37,Yellapur,IN,14.97,74.72,70.05,100,100,3.44,overcast clouds
38,Albany,US,42.6,-73.97,87.01,32,80,9.06,broken clouds
39,Rikitea,PF,-23.12,-134.97,65.91,68,0,22.19,clear sky
40,Erenhot,CN,43.65,111.98,72.03,49,100,11.92,overcast clouds
41,Yulara,AU,-25.24,130.99,46.4,45,0,9.17,clear sky
42,Hilo,US,19.73,-155.09,82.4,65,75,10.29,broken clouds
43,Ust-Ilimsk,RU,58.0,102.66,56.01,79,100,1.92,overcast clouds
44,Mar Del Plata,AR,-38.0,-57.56,57.0,66,0,11.41,clear sky
45,Avarua,CK,-21.21,-159.78,77.0,78,15,19.46,few clouds
46,Kodiak,US,57.79,-152.41,71.6,43,1,14.99,clear sky
47,Upernavik,GL,72.79,-56.15,44.46,71,22,10.27,few clouds
48,Klaksvik,FO,62.23,-6.59,51.8,93,83,14.99,broken clouds
49,Ziway,ET,7.93,38.72,64.0,82,21,9.24,light rain
50,Mumford,GH,5.26,-0.76,74.03,93,22,8.34,few clouds
51,Atuona,PF,-9.8,-139.03,78.8,77,2,13.78,light rain
52,Vaini,TO,-21.2,-175.2,77.0,88,40,6.93,scattered clouds
53,Tocopilla,CL,-22.09,-70.2,65.28,46,21,5.84,few clouds
54,Sabha,LY,27.04,14.43,85.37,23,0,13.18,clear sky
55,Iqaluit,CA,63.75,-68.51,55.4,62,75,3.36,broken clouds
56,Waddan,LY,29.16,16.14,77.5,51,0,14.97,clear sky
57,Komsomolskiy,UZ,40.43,71.72,73.4,46,0,6.93,clear sky
58,Carballo,ES,43.21,-8.69,68.0,60,20,6.93,few clouds
59,Faanui,PF,-16.48,-151.75,77.58,79,3,22.59,clear sky
60,Fairbanks,US,64.84,-147.72,55.4,87,40,2.42,scattered clouds
61,Hermanus,ZA,-34.42,19.23,46.0,93,70,3.02,broken clouds
62,Hasaki,JP,35.73,140.83,75.2,100,20,2.24,fog
63,Bluff,NZ,-46.6,168.33,48.99,97,70,1.99,broken clouds
64,Busselton,AU,-33.65,115.33,51.01,73,95,7.72,overcast clouds
65,Mount Isa,AU,-20.73,139.5,60.8,29,53,10.29,broken clouds
66,Nikolskoye,RU,59.7,30.79,64.4,63,0,2.24,clear sky
67,Shelburne,CA,44.08,-80.2,82.99,57,20,6.93,few clouds
68,Half Moon Bay,US,37.46,-122.43,84.99,82,1,11.41,clear sky
69,Kapaa,US,22.08,-159.32,82.99,69,75,13.87,broken clouds
70,Kokopo,PG,-4.35,152.26,77.36,88,1,6.22,clear sky
71,Vitim,RU,59.45,112.56,52.9,89,25,1.32,scattered clouds
72,Thompson,CA,55.74,-97.86,62.6,63,75,10.29,broken clouds
73,Kavieng,PG,-2.57,150.8,82.58,75,0,8.95,clear sky
74,Mahebourg,MU,-20.41,57.7,69.8,73,40,6.93,scattered clouds
75,Pacific Grove,US,36.62,-121.92,78.01,64,90,4.7,haze
76,Santiago Del Estero,AR,-27.8,-64.26,65.12,25,0,8.79,clear sky
77,Santa Cruz De La Palma,ES,28.68,-17.76,80.01,78,20,12.75,few clouds
78,Bubaque,GW,11.28,-15.83,79.86,82,95,17.38,light rain
79,Yetkul,RU,54.82,61.59,55.4,100,40,8.95,scattered clouds
80,Labuhan,ID,-6.88,112.21,76.28,77,81,9.42,broken clouds
81,Taksimo,RU,56.34,114.88,52.3,75,94,1.32,overcast clouds
82,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,74.95,82,99,8.66,overcast clouds
83,Hobyo,SO,5.35,48.53,76.33,81,78,26.11,broken clouds
84,Mataura,NZ,-46.19,168.86,48.99,97,76,1.99,broken clouds
85,Lorengau,PG,-2.02,147.27,82.83,71,46,8.93,scattered clouds
86,Olafsvik,IS,64.89,-23.71,52.56,64,0,15.82,clear sky
87,Salinas,US,36.68,-121.66,78.01,53,1,12.75,haze
88,Barrow,US,71.29,-156.79,48.2,93,90,9.17,fog
89,Taoudenni,ML,22.68,-3.98,105.06,8,43,9.82,scattered clouds
90,Cockburn Town,TC,21.46,-71.14,87.8,66,40,14.99,scattered clouds
91,Nyimba,ZM,-14.56,30.81,70.52,50,0,12.59,clear sky
92,Saint George,US,37.1,-113.58,105.01,17,1,10.51,clear sky
93,Acapulco,MX,16.86,-99.89,86.0,74,40,4.7,scattered clouds
94,Urumqi,CN,43.8,87.6,71.6,46,100,8.95,overcast clouds
95,Nanortalik,GL,60.14,-45.24,48.27,65,0,0.98,clear sky
96,Mao,ES,39.89,4.27,80.6,88,20,4.7,few clouds
97,Marystown,CA,47.17,-55.15,63.81,70,87,13.53,overcast clouds
98,Oktyabrskiy,RU,54.48,53.47,49.91,94,40,4.5,scattered clouds
99,Maine-Soroa,NE,13.21,12.02,82.9,60,82,8.16,broken clouds
100,Ancud,CL,-41.87,-73.82,53.01,71,0,5.82,clear sky
101,Norman Wells,CA,65.28,-126.83,64.4,55,75,17.22,broken clouds
102,Ribeira Grande,PT,38.52,-28.7,71.6,73,75,3.36,broken clouds
103,Guerrero Negro,MX,27.98,-114.06,96.8,37,11,28.19,few clouds
104,Katsuura,JP,35.13,140.3,78.8,100,20,3.36,few clouds
105,Kaitangata,NZ,-46.28,169.85,46.0,90,84,7.0,broken clouds
106,Ikom,NG,5.97,8.71,72.25,97,100,1.14,light rain
107,Severo-Kurilsk,RU,50.68,156.12,55.02,71,18,9.37,few clouds
108,Lucapa,AO,-8.42,20.74,68.86,80,97,3.38,overcast clouds
109,Lebu,CL,-37.62,-73.65,52.32,75,0,15.26,clear sky
110,Tuktoyaktuk,CA,69.45,-133.04,53.42,70,0,4.34,clear sky
111,Dorobantu,RO,44.22,26.95,78.01,40,1,1.99,clear sky
112,Tasiilaq,GL,65.61,-37.64,50.0,53,17,9.17,few clouds
113,Cabo San Lucas,MX,22.89,-109.91,84.99,74,40,4.7,scattered clouds
114,Codrington,AU,-38.27,141.97,46.04,81,74,17.38,light rain
115,Filingue,NE,14.35,3.32,79.23,71,78,33.33,heavy intensity rain
116,Luderitz,NA,-26.65,15.16,71.82,20,0,12.03,clear sky
117,Cherskiy,RU,68.75,161.3,40.98,80,100,14.5,overcast clouds
118,Whitley Bay,GB,55.04,-1.45,63.0,72,20,14.99,few clouds
119,Atlantis,ZA,-33.57,18.48,51.01,93,1,3.8,clear sky
120,Oistins,BB,13.07,-59.53,84.2,79,40,18.34,shower rain
121,Torbay,CA,47.67,-52.73,70.0,46,75,20.8,broken clouds
122,Chiriqui,PA,8.4,-82.32,82.4,78,40,10.29,scattered clouds
123,Yahualica,MX,21.13,-102.85,77.52,52,26,0.94,light rain
124,Saint-Georges,GD,12.06,-61.75,86.0,74,40,11.41,scattered clouds
125,Namtsy,RU,62.72,129.67,37.4,74,0,6.71,clear sky
126,Murdochville,CA,48.96,-65.5,59.83,49,5,9.46,clear sky
127,Bethel,US,41.37,-73.41,87.01,51,75,5.82,broken clouds
128,Khatanga,RU,71.97,102.5,43.2,67,0,13.22,clear sky
129,Seymchan,RU,62.88,152.43,38.93,75,100,15.86,overcast clouds
130,Bilibino,RU,68.05,166.44,40.87,82,100,8.03,overcast clouds
131,Ko Samui,TH,9.54,99.94,82.49,78,100,13.42,overcast clouds
132,Chumikan,RU,54.72,135.31,51.6,68,90,8.08,overcast clouds
133,Faya,SA,18.39,42.45,78.8,17,20,1.23,few clouds
134,East London,ZA,-33.02,27.91,59.54,73,3,10.76,clear sky
135,Birjand,IR,32.87,59.22,73.4,18,0,11.41,clear sky
136,Umm Lajj,SA,25.02,37.27,85.51,63,0,7.65,clear sky
137,Najran,SA,17.49,44.13,89.6,14,78,2.24,broken clouds
138,Paso De Carrasco,UY,-34.86,-56.05,57.2,33,0,9.17,clear sky
139,Sioux Lookout,CA,50.1,-91.92,78.8,61,75,5.82,broken clouds
140,Luau,AO,-10.71,22.22,75.29,35,94,3.67,overcast clouds
141,Siderno,IT,38.28,16.3,79.0,69,0,3.36,clear sky
142,Waipawa,NZ,-41.41,175.52,54.0,93,31,3.36,scattered clouds
143,Sidi Ali,DZ,36.1,0.42,73.44,66,0,1.3,clear sky
144,Namatanai,PG,-3.67,152.43,79.52,82,1,4.65,clear sky
145,Ossora,RU,59.24,163.07,52.14,82,100,2.08,overcast clouds
146,Port Alfred,ZA,-33.59,26.89,58.48,74,26,13.73,scattered clouds
147,Chuy,UY,-33.7,-53.46,50.54,67,0,5.14,clear sky
148,Ust-Maya,RU,60.42,134.53,43.41,66,2,2.19,clear sky
149,Qaanaaq,GL,77.48,-69.36,39.61,78,86,3.0,overcast clouds
150,Souillac,MU,-20.52,57.52,69.8,73,40,6.93,scattered clouds
151,Ventspils,LV,57.39,21.56,66.2,93,100,2.24,overcast clouds
152,Gelemso,ET,8.82,40.52,61.56,87,100,9.13,light rain
153,Hovd,MN,48.01,91.64,60.13,39,1,6.15,clear sky
154,Touros,BR,-5.2,-35.46,78.8,78,20,11.41,few clouds
155,Talara,PE,-4.58,-81.27,75.2,57,9,12.75,clear sky
156,Saint-Augustin,CA,51.23,-58.65,64.72,48,77,15.95,broken clouds
157,Lavras Da Mangabeira,BR,-6.75,-38.96,95.0,23,20,8.05,few clouds
158,Kruisfontein,ZA,-34.0,24.73,54.0,90,97,1.99,overcast clouds
159,Kamenka,RU,51.32,42.77,54.0,63,48,3.0,scattered clouds
160,Villanueva,HN,15.32,-88.0,95.0,50,40,11.41,scattered clouds
161,Atar,MR,20.52,-13.05,88.27,44,9,6.29,clear sky
162,Chokurdakh,RU,70.63,147.92,35.92,93,99,8.19,overcast clouds
163,Bama,NG,11.52,13.69,75.13,86,45,6.29,scattered clouds
164,Huarmey,PE,-10.07,-78.15,66.13,68,89,8.75,overcast clouds
165,Cidreira,BR,-30.18,-50.21,49.8,57,0,8.12,clear sky
166,Wahpeton,US,46.27,-96.61,87.01,66,1,5.82,clear sky
167,Teknaf,BD,20.86,92.31,78.48,89,100,4.03,moderate rain
168,Ketchikan,US,55.34,-131.65,57.2,93,90,5.82,light rain
169,Timizart,DZ,36.8,4.27,75.38,82,1,2.68,clear sky
170,Praya,CV,14.92,-23.51,82.4,61,40,3.36,scattered clouds
171,Whitehorse,CA,60.72,-135.05,59.0,82,75,3.36,light intensity shower rain
172,Ilulissat,GL,69.22,-51.1,48.2,45,82,3.36,broken clouds
173,Shimoda,JP,34.67,138.95,75.99,92,0,5.12,clear sky
174,Amahai,ID,-3.33,128.92,76.21,87,91,2.28,light rain
175,Abnub,EG,27.27,31.15,85.69,27,0,15.26,clear sky
176,Buala,SB,-8.14,159.59,81.75,74,92,2.55,light rain
177,Garden City,US,42.33,-83.33,90.0,35,20,10.29,few clouds
178,Dikson,RU,73.51,80.55,43.0,80,0,13.47,clear sky
179,Den Helder,NL,52.96,4.76,71.01,68,0,19.46,clear sky
180,Hamilton,US,39.18,-84.53,87.01,54,1,3.36,clear sky
181,The Valley,AI,18.22,-63.06,84.2,78,20,14.99,few clouds
182,Cradock,ZA,-32.16,25.62,50.13,46,0,3.36,clear sky
183,Karratha,AU,-20.74,116.85,69.89,32,0,8.66,clear sky
184,Samarai,PG,-10.62,150.67,77.18,78,99,7.45,overcast clouds
185,Monki,PL,53.41,22.8,69.01,65,95,4.88,overcast clouds
186,Nador,MA,35.17,-2.93,80.6,65,0,5.82,clear sky
187,Zaysan,KZ,47.47,84.87,58.1,50,0,6.04,clear sky
188,Mahanoro,MG,-19.9,48.8,66.61,88,2,2.98,clear sky
189,Kerema,PG,-7.96,145.78,75.63,86,78,4.0,broken clouds
190,Porto Velho,BR,-8.76,-63.9,66.2,63,90,8.05,overcast clouds
191,Prince Albert,CA,53.2,-105.77,73.4,73,75,16.11,broken clouds
192,Guatire,VE,10.48,-66.54,78.01,79,97,1.97,light rain
193,Sitka,US,57.05,-135.33,60.8,82,40,8.05,scattered clouds
194,Hit,IQ,33.64,42.83,83.77,19,0,4.81,clear sky
195,Constitucion,CL,-35.33,-72.42,59.16,64,0,5.46,clear sky
196,Dunedin,NZ,-45.87,170.5,46.0,94,77,10.0,broken clouds
197,Raudeberg,NO,61.99,5.14,62.01,88,99,13.85,moderate rain
198,Corbelia,BR,-24.8,-53.31,45.86,72,0,7.94,clear sky
199,Vila Velha,BR,-20.33,-40.29,69.8,73,75,13.87,broken clouds
200,Ulladulla,AU,-35.35,150.47,48.2,57,0,25.28,clear sky
201,Beringovskiy,RU,63.05,179.32,51.64,91,100,18.61,light rain
202,Araouane,ML,18.9,-3.53,102.11,15,7,3.36,clear sky
203,Pemba,MZ,-12.97,40.52,77.0,78,40,17.22,scattered clouds
204,Isangel,VU,-19.55,169.27,76.03,79,52,7.58,broken clouds
205,Bara,NG,10.37,10.73,73.98,86,85,4.07,light rain
206,Honghu,CN,29.82,113.46,73.96,97,77,5.28,broken clouds
207,Inhambane,MZ,-23.86,35.38,65.41,72,41,12.06,scattered clouds
208,Aberdeen,GB,57.14,-2.1,60.8,82,29,11.41,scattered clouds
209,Mandiana,GN,10.63,-8.68,74.35,91,100,3.2,moderate rain
210,Mikhaylovka,RU,50.06,43.24,57.99,52,90,1.01,overcast clouds
211,Marabba,SD,12.35,32.18,81.52,72,100,10.36,overcast clouds
212,Benjamin Constant,BR,-4.38,-70.03,69.8,88,90,13.87,light rain
213,Longyearbyen,SJ,78.22,15.64,42.39,76,86,3.74,overcast clouds
214,Hami,CN,42.8,93.45,77.14,23,72,5.48,broken clouds
215,Sembe,CG,1.65,14.58,72.75,86,1,2.51,clear sky
216,Saldanha,ZA,-33.01,17.94,56.91,75,0,8.34,clear sky
217,Mesyagutovo,RU,55.53,58.25,53.4,93,100,8.63,overcast clouds
218,Bobo Dioulasso,BF,11.18,-4.3,80.6,83,20,2.24,thunderstorm
219,Valle De Allende,MX,26.93,-105.4,88.05,22,56,5.41,broken clouds
220,Kuryk,KZ,43.2,51.65,81.14,38,98,13.35,overcast clouds
221,Hithadhoo,MV,-0.6,73.08,84.06,69,93,5.64,overcast clouds
222,Dingle,PH,11.0,122.67,75.29,90,28,0.85,scattered clouds
223,Arraial Do Cabo,BR,-22.97,-42.03,66.2,77,75,23.04,light intensity drizzle
224,Milkovo,RU,54.72,158.62,55.56,72,87,9.13,overcast clouds
225,Fortuna,US,40.6,-124.16,79.0,72,24,3.0,few clouds
226,Shimoni,KE,-4.65,39.38,75.72,82,75,10.89,broken clouds
227,Pevek,RU,69.7,170.31,38.71,92,100,3.71,light rain
228,Corrales,US,35.24,-106.61,95.0,14,1,9.17,clear sky
229,Grindavik,IS,63.84,-22.43,55.4,66,0,14.99,clear sky
230,Bermejo,AR,-32.88,-68.8,62.6,11,0,6.93,clear sky
231,Coihaique,CL,-45.58,-72.07,57.2,44,20,9.17,few clouds
232,Ishigaki,JP,24.34,124.16,81.93,82,96,32.73,light rain
233,Bindi,SL,9.92,-11.45,71.87,96,50,5.95,light rain
234,Yanam,IN,16.73,82.22,78.49,90,95,6.29,moderate rain
235,Sinnamary,GF,5.38,-52.95,81.34,76,0,12.48,clear sky
236,Broome,US,42.25,-75.83,82.99,42,40,9.17,scattered clouds
237,Vilhena,BR,-12.74,-60.15,64.4,55,47,12.75,scattered clouds
238,Plaridel,PH,14.89,120.86,79.0,94,98,2.24,overcast clouds
239,Methoni,GR,36.82,21.7,81.0,78,0,6.73,clear sky
240,Andenes,NO,69.31,16.12,53.6,87,74,5.82,broken clouds
241,Turtas,RU,58.94,69.13,51.1,97,29,4.54,scattered clouds
242,Urubicha,BO,-15.38,-62.95,57.72,42,98,5.84,overcast clouds
243,Rocha,UY,-34.48,-54.33,48.7,69,0,4.85,clear sky
244,Nyurba,RU,63.28,118.33,41.25,83,0,2.98,clear sky
245,Lompoc,US,34.64,-120.46,82.0,60,75,10.29,haze
246,Dinard,FR,48.63,-2.06,64.4,82,0,12.75,clear sky
247,Pangkalanbuun,ID,-2.68,111.62,75.07,97,99,2.3,overcast clouds
248,Georgetown,MY,5.41,100.34,80.6,94,40,8.05,thunderstorm with light rain
249,Coruripe,BR,-10.13,-36.18,73.87,86,94,7.92,overcast clouds
250,Laguna,US,38.42,-121.42,84.2,42,90,3.71,haze
251,Fort-Shevchenko,KZ,44.51,50.26,76.05,63,100,21.94,overcast clouds
252,Kaeo,NZ,-35.1,173.78,53.01,3,3,1.01,clear sky
253,Geraldton,AU,-28.77,114.6,57.2,76,90,9.17,overcast clouds
254,Boundiali,CI,9.52,-6.49,73.96,93,82,1.1,moderate rain
255,Port Arthur,CN,38.8,121.27,64.4,93,0,4.47,clear sky
256,Port-Gentil,GA,-0.72,8.78,74.97,82,96,12.88,overcast clouds
257,Ust-Nera,RU,64.57,143.2,39.65,70,0,5.79,clear sky
258,Egvekinot,RU,66.32,-179.17,46.06,93,100,6.4,light rain
259,Esperance,AU,-33.87,121.9,44.6,100,100,8.05,overcast clouds
260,Rafai,CF,4.95,23.92,70.63,96,94,1.36,light rain
261,Matamoros,MX,25.53,-103.25,95.0,16,40,9.57,scattered clouds
262,Saint-Joseph,RE,-21.37,55.62,68.0,60,19,6.93,few clouds
263,Moerai,PF,-22.43,-151.33,70.65,73,24,24.81,few clouds
264,Wajir,KE,1.75,40.06,77.83,59,100,20.8,overcast clouds
265,Vostok,RU,46.49,135.88,49.17,96,67,3.58,broken clouds
266,Sobolevo,RU,54.43,31.9,52.56,96,56,4.63,broken clouds
267,Terrace Bay,CA,48.78,-87.1,68.0,72,20,5.82,few clouds
268,Daru,PG,-9.08,143.21,74.23,85,4,8.05,clear sky
269,Taltal,CL,-25.4,-70.48,62.33,53,22,4.63,few clouds
270,Saskylakh,RU,71.92,114.08,34.63,91,3,3.83,clear sky
271,Manbij,SY,36.53,37.95,80.6,47,1,12.75,clear sky
272,Lazurne,UA,46.08,32.53,75.99,67,50,16.08,scattered clouds
273,Pitimbu,BR,-7.47,-34.81,78.8,78,75,13.87,broken clouds
274,Cascais,PT,38.7,-9.42,71.01,88,20,16.11,few clouds
275,Le Pradet,FR,43.11,6.02,79.0,94,0,3.36,clear sky
276,Trairi,BR,-3.28,-39.27,78.85,79,1,11.88,clear sky
277,Edd,ER,13.93,41.69,91.24,56,21,6.96,few clouds
278,Johnson City,US,36.31,-82.35,78.8,65,20,2.33,few clouds
279,Pasni,PK,25.26,63.47,82.71,83,97,1.19,overcast clouds
280,Salo,IT,45.61,10.53,82.4,65,0,1.12,clear sky
281,Nizhniy Kuranakh,RU,58.84,125.49,52.09,93,100,3.74,moderate rain
282,Demba,CD,-5.51,22.27,73.98,82,99,3.11,overcast clouds
